name,type,format,number,issue,revision,effective_date,url,coverpage,owner,reviewer,review_date,approver,approval_date
ANS Quality Manual,ANSPM,Long Document,ANSPM 01 Volume 1,1,0,2023-12-15,storage\Documents\file\ANSPM 1 - QM.pdf,storage\documents\coverpage\anspm1.png,58,59,2023-12-15,1,2023-12-15
Document Control Policy Manual,ANSPM,Long Document,ANSPM 02,1,0,2023-12-15,storage\Documents\file\ANSPM 2 - DCPM.pdf,storage\Documents\coverpage\anspm2.png,59,58,2023-12-15,1,2023-12-15
Training Policy Manual,ANSPM,Long Document,ANSPM 03,1,0,2023-12-15,storage\Documents\file\ANSPM 3 - Training Policy Manual.pdf,storage\Documents\coverpage\anspm3.png,63,50,2023-12-15,1,2023-12-15
Safety Management Policy Manual,ANSPM,Long Document,ANSPM 04,1,0,2023-01-17,storage\Documents\file\ANSPM 4 - SMPM.pdf,storage\Documents\coverpage\anspm4.png,50,55,2023-01-17,1,2023-01-17
ANS Search and Rescue Manual,ANSPM,Long Document,ANSPM 05,1,0,2023-05-05,storage\Documents\file\ANSPM 5 - ASARM.pdf,storage\Documents\coverpage\anspm5.png,72,50,2023-05-05,1,2023-05-05
ATS Miri Safety Management Manual,ANSIM,Long Document,ANSIM 421,1,0,2023-07-01,storage\Documents\file\ANSIM 421 - ATS Miri SMM.pdf,storage\Documents\coverpage\SMM.png,733,55,2023-07-01,50,2023-07-01
ATS Sibu Safety Management Manual,ANSIM,Long Document,ANSIM 427,1,0,2023-07-01,storage\Documents\file\ANSIM 427 - ATS Sibu SMM.pdf,storage\Documents\coverpage\SMM.png,752,55,2023-07-01,50,2023-07-01
ATS Kuching Safety Management Manual,ANSIM,Long Document,ANSIM 413,1,0,2023-07-01,storage\Documents\file\ANSIM 413 - ATS Kuching SMM.pdf,storage\Documents\coverpage\SMM.png,644,55,2023-07-01,50,2023-07-01
ATS Kerteh Safety Management Manual,ANSIM,Long Document,ANSIM 405,1,0,2023-07-17,storage\Documents\file\ANSIM 405 - ATS Kerteh SMM.pdf,storage\Documents\coverpage\SMM.png,627,55,2023-07-17,49,2023-07-17
ATS KK ATCC Safety Management Manual,ANSIM,Long Document,ANSIM 408,1,0,2023-08-15,storage\Documents\file\ANSIM 408 - ATS KK ATCC SMM.pdf,storage\Documents\coverpage\SMM.png,803,55,2023-08-15,49,2023-08-15
ATS Sandakan Safety Management Manual,ANSIM,Long Document,ANSIM 426,1,0,2023-08-15,storage\Documents\file\ANSIM 426 - ATS Sandakan SMM.pdf,storage\Documents\coverpage\SMM.png,933,55,2023-08-15,49,2023-08-15
ATS Malacca Safety Management Manual,ANSIM,Long Document,ANSIM 419,1,0,2023-08-15,storage\Documents\file\ANSIM 419 - ATS Malacca SMM.pdf,storage\Documents\coverpage\SMM.png,613,55,2023-08-15,49,2023-08-15
ATS Marudi Safety Management Manual,ANSIM,Long Document,ANSIM 420,1,0,2023-08-30,storage\Documents\file\ANSIM 420 - ATS Marudi SMM.pdf,storage\Documents\coverpage\SMM.png,796,55,2023-08-30,49,2023-08-30
ATS Kota Kinabalu Safety Management Manual,ANSIM,Long Document,ANSIM 409,1,0,2023-08-30,storage\Documents\file\ANSIM 409 - ATS Kota Kinabalu SMM.pdf,storage\Documents\coverpage\SMM.png,802,55,2023-08-30,49,2023-08-30
ATS Pulau Tioman Safety Management Manual,ANSIM,Long Document,ANSIM 425,1,0,2023-08-15,storage\Documents\file\ANSIM 425 - ATS Pulau Tioman SMM.pdf,storage\Documents\coverpage\SMM.png,636,55,2023-08-15,49,2023-08-15
ATS Penang Safety Management Manual,ANSIM,Long Document,ANSIM 424,1,0,2023-09-11,storage\Documents\file\ANSIM 424 - ATS Penang SMM.pdf,storage\Documents\coverpage\SMM.png,483,55,2023-09-11,49,2023-09-11
ATS Langkawi Safety Management Manual,ANSIM,Long Document,ANSIM 416,1,0,2023-09-18,storage\Documents\file\ANSIM 416 - ATS Langkawi SMM.pdf,storage\Documents\coverpage\SMM.png,502,55,2023-09-18,49,2023-09-18
ATS Subang Safety Management Manual,ANSIM,Long Document,ANSIM 428,1,0,2023-09-18,storage\Documents\file\ANSIM 428 - ATS Subang SMM.pdf,storage\Documents\coverpage\SMM.png,552,55,2023-09-18,49,2023-09-18
Bintulu Safety Management Manual,ANSIM,Long Document,ANSIM 402,1,0,2023-10-20,storage\Documents\file\ANSIM 402 - ATS Bintulu SMM.pdf,storage\Documents\coverpage\SMM.png,769,55,2023-10-20,49,2023-10-20
Alor Setar Safety Management Manual,ANSIM,Long Document,ANSIM 401,1,0,2023-10-30,storage\Documents\file\ANSIM 401 - ATS Alor Setar SMM.pdf,storage\Documents\coverpage\SMM.png,576,55,2023-10-30,49,2023-10-30
