number,reference,title,effective_date,expiry_condition,Status,url,Prepared By,Endorsed_By,endorsed_at,Checked_by,checked_at,Approved_By,approved_at,Publisher
OD/ANSOD/2023/001,CAAM.BKPNU.700-1/10/6 (2),Shift Briefing and Debriefing for ATSU Operating 24 Hours Shift,2023-08-31,2023-08-31,Published,storage\app\public\Directives\ANSOD\2023\ANSOD OD 01_2023 - Shift Briefing and Debriefing for ATSU.pdf,70,0,1900-01-01,49,2023-08-31,1,2023-08-31,ANSSD
OD/ANSOD/2023/002,CAAM.BKPNU.700-1/10/6 (3),ATC Coordination Procedure During Merdeka Day Flypast,2023-08-31,2023-08-31,Published,storage\app\public\Directives\ANSOD\2023\ANSOD OD 02_2023 - ATC Coordination Procedure during Merdeka Day Flypast.pdf,33,0,1900-01-01,49,2023-08-31,1,2023-08-31,ANSSD
OD/ANSOD/2023/003,CAAM.BKPNU.700-1/10/6 (4),Managing Arrival into WMKK via Two Point Merge System,2023-01-09,UFN,Published,storage\app\public\Directives\ANSOD\2023\ANSOD OD 03_2023 - Managing Arrival into WMKK via 2 Point Merge System.pdf,33,0,1900-01-01,49,2023-01-09,1,2023-01-09,ANSSD
OD/ANSOD/2023/004,CAAM.BKPNU.700-1/10/6 (5),Sector 1 Upper (S1U) Operation,2023-01-09,UFN,Published,storage\app\public\Directives\ANSOD\2023\ANSOD OD 04_2023 - Sector 1 Upper (S1U) Operation.pdf,33,0,1900-01-01,49,2023-01-09,1,2023-01-09,ANSSD
OD/ANSOD/2023/005,CAAM.BKPNU.700-1/10/6 (8),Controller Working Positions Combined Procedure,2023-09-01,Until Incorporated in MATS Volume 1 or New Instruction Is Issued,Published,storage\app\public\Directives\ANSOD\2023\ANSOD OD 05_2023 - Controller Working Positions Combined Procedure.pdf,71,0,1900-01-01,50,2023-09-01,1,2023-09-01,ANSSD
OD/ANSOD/2023/006,CAAM.BKPNU.700-1/10/6 (9),Military Exercise COPE TAUFAN,2023-09-01,2023-09-28,Published,storage\app\public\Directives\ANSOD\2023\ANSOD OD 06_2023 - Military Exercise - Cope Taufan.pdf,33,0,1900-01-01,49,2023-09-01,1,2023-09-01,ANSSD
OD/ANSOD/2023/007,CAAM.BKPNU.700-1/10/6 (10),Exercise Bersama Lima 2023 (BL23),2023-10-08,2023-10-18,Published,storage\app\public\Directives\ANSOD\2023\ANSOD OD 07_2023 - EXERCISE BERSAMA LIMA 2023 (BL23).pdf,33,0,1900-01-01,49,2023-10-08,1,2023-10-08,ANSSD
OD/ANSOD/2023/008,CAAM.BKPNU.700-1/10/6 (18),Replacement of SAR Communication System at ARCC/ARSC; CISCO Interoperability and Collaboration System (CISCO IPICS) to Liberty STAR 4 (LS4),2023-11-23,"Upon incorporated in MATS Volume 2 (KLATCC, KKATCC, KCHATCC, Terengganu, Miri and Tawau)",Published,storage\app\public\Directives\ANSOD\2023\ANSOD OD 08_2023 - REPLACEMENT OF SAR COMMUNICATION SYSTEM AT ARCC_ARSC_ CISCO IP INTEROPERABILITY AND COLLABORATION SYSTEM (CISCO  IPICS) TO LIBERTY STAR 4 (LS4).pdf,72,60,2023-11-23,49,2023-11-23,1,2023-11-23,ANSSD
OD/ANSOD/2023/009,CAAM.BKPNU.700-1/10/6 (19),Standardisation Of ATC Schedules and Shift System in Accordance with The Prescriptive Limitation Regulations Stipulated In CAD 11 and Compliance with Applicable Government Circular,2023-11-13,Until Incorporated in MATS Volume 1 or New Instruction is Issued,Published,storage\app\public\Directives\ANSOD\2023\ANSOD OD 09_2023.pdf,71,60,2023-11-13,49,2023-11-13,1,2023-11-13,ANSSD
OD/ANSOD/2023/010,CAAM.BKPNU.700-1/10/6 (20),Requirement For All ATSUs to Designate Another Officer to Assume Duties of Airport Managers in Their Absence,2023-11-27,NIL,Published,storage\app\public\Directives\ANSOD\2023\ANSOD OD 10_2023 - REQUIREMENT FOR ALL ATSUs TO DESIGNATE ANOTHER OFFICER TO ASSUME DUTIES OF AIRPORT MANAGERS IN THEIR ABSENCE.pdf,642,638,2023-11-27,49,2023-11-27,1,2023-11-27,ANSSD
